rohit45@rohit45-VirtualBox:~$ cd eUR
rohit45@rohit45-VirtualBox:~/eUR$ ls
a.out  prg2.txt  ps_prg.c
rohit45@rohit45-VirtualBox:~/eUR$ vi ps_prg.c
rohit45@rohit45-VirtualBox:~/eUR$ cat ps_prg.c
#include<stdio.h>
#include<unistd.h>
int main()
{
pid_t p;
p=fork();
if(p==0){
while(1);
}
else{
while(1);
}
}
rohit45@rohit45-VirtualBox:~/eUR$ gcc ps_prg.c
rohit45@rohit45-VirtualBox:~/eUR$ ./a.out &
[2] 12238
rohit45@rohit45-VirtualBox:~/eUR$ ps
    PID TTY          TIME CMD
   3980 pts/1    00:00:01 bash
  11767 pts/1    00:00:00 vi
  12238 pts/1    00:00:05 a.out
  12239 pts/1    00:00:05 a.out
  12240 pts/1    00:00:00 ps
rohit45@rohit45-VirtualBox:~/eUR$ ps -ef
UID          PID    PPID  C STIME TTY          TIME CMD
root           1       0  0 19:07 ?        00:00:06 /sbin/init splash
root           2       0  0 19:07 ?        00:00:00 [kthreadd]
root           3       2  0 19:07 ?        00:00:00 [pool_workqueue_release]
root           4       2  0 19:07 ?        00:00:00 [kworker/R-rcu_gp]
root           5       2  0 19:07 ?        00:00:00 [kworker/R-sync_wq]
root           6       2  0 19:07 ?        00:00:00 [kworker/R-kvfree_rcu_reclaim]
root           7       2  0 19:07 ?        00:00:00 [kworker/R-slub_flushwq]
root           8       2  0 19:07 ?        00:00:00 [kworker/R-netns]
root          13       2  0 19:07 ?        00:00:00 [kworker/R-mm_percpu_wq]
root          14       2  0 19:07 ?        00:00:00 [rcu_tasks_kthread]
root          15       2  0 19:07 ?        00:00:00 [rcu_tasks_rude_kthread]
root          16       2  0 19:07 ?        00:00:00 [rcu_tasks_trace_kthread]
root          17       2  0 19:07 ?        00:00:00 [ksoftirqd/0]
root          18       2  0 19:07 ?        00:00:13 [rcu_preempt]
root          19       2  0 19:07 ?        00:00:00 [rcu_exp_par_gp_kthread_worker/0]
root          20       2  0 19:07 ?        00:00:00 [rcu_exp_gp_kthread_worker]
root          21       2  0 19:07 ?        00:00:00 [migration/0]
root          22       2  0 19:07 ?        00:00:00 [idle_inject/0]
root          23       2  0 19:07 ?        00:00:00 [cpuhp/0]
root          24       2  0 19:07 ?        00:00:00 [cpuhp/1]
root          25       2  0 19:07 ?        00:00:00 [idle_inject/1]
root          26       2  0 19:07 ?        00:00:01 [migration/1]
root          27       2  0 19:07 ?        00:00:01 [ksoftirqd/1]
root          30       2  0 19:07 ?        00:00:00 [cpuhp/2]
root          31       2  0 19:07 ?        00:00:00 [idle_inject/2]
root          32       2  0 19:07 ?        00:00:01 [migration/2]
root          33       2  0 19:07 ?        00:00:08 [ksoftirqd/2]
root          36       2  0 19:07 ?        00:00:00 [cpuhp/3]
root          37       2  0 19:07 ?        00:00:00 [idle_inject/3]
root          38       2  0 19:07 ?        00:00:00 [migration/3]
root          39       2  0 19:07 ?        00:00:02 [ksoftirqd/3]
root          42       2  0 19:07 ?        00:00:00 [kdevtmpfs]
root          43       2  0 19:07 ?        00:00:00 [kworker/R-inet_frag_wq]
root          44       2  0 19:07 ?        00:00:00 [kauditd]
root          45       2  0 19:07 ?        00:00:00 [khungtaskd]
root          46       2  0 19:07 ?        00:00:00 [oom_reaper]
root          48       2  0 19:07 ?        00:00:00 [kworker/R-writeback]
root          50       2  0 19:07 ?        00:00:01 [kcompactd0]
root          51       2  0 19:07 ?        00:00:00 [ksmd]
root          52       2  0 19:07 ?        00:00:00 [khugepaged]
root          53       2  0 19:07 ?        00:00:00 [kworker/R-kintegrityd]
root          54       2  0 19:07 ?        00:00:00 [kworker/R-kblockd]
root          55       2  0 19:07 ?        00:00:00 [kworker/R-blkcg_punt_bio]
root          56       2  0 19:07 ?        00:00:00 [irq/9-acpi]
root          60       2  0 19:07 ?        00:00:00 [kworker/R-tpm_dev_wq]
root          61       2  0 19:07 ?        00:00:00 [kworker/R-ata_sff]
root          62       2  0 19:07 ?        00:00:00 [kworker/R-md]
root          63       2  0 19:07 ?        00:00:00 [kworker/R-md_bitmap]
root          64       2  0 19:07 ?        00:00:00 [kworker/R-edac-poller]
root          65       2  0 19:07 ?        00:00:00 [kworker/R-devfreq_wq]
root          66       2  0 19:07 ?        00:00:00 [watchdogd]
root          68       2  0 19:07 ?        00:00:00 [kswapd0]
root          69       2  0 19:07 ?        00:00:00 [ecryptfs-kthread]
root          70       2  0 19:07 ?        00:00:00 [kworker/R-kthrotld]
root          71       2  0 19:07 ?        00:00:00 [kworker/R-acpi_thermal_pm]
root          72       2  0 19:07 ?        00:00:00 [scsi_eh_0]
root          73       2  0 19:07 ?        00:00:00 [kworker/R-scsi_tmf_0]
root          74       2  0 19:07 ?        00:00:00 [scsi_eh_1]
root          75       2  0 19:07 ?        00:00:00 [kworker/R-scsi_tmf_1]
root          79       2  0 19:07 ?        00:00:00 [kworker/R-mld]
root          80       2  0 19:07 ?        00:00:00 [kworker/R-ipv6_addrconf]
root          90       2  0 19:07 ?        00:00:00 [kworker/R-kstrp]
root          92       2  0 19:07 ?        00:00:00 [kworker/u17:0]
root         105       2  0 19:07 ?        00:00:00 [kworker/R-charger_manager]
root         106       2  0 19:07 ?        00:00:00 [kworker/2:1H-kblockd]
root         132       2  0 19:07 ?        00:00:00 [kworker/3:1H-kblockd]
root         161       2  0 19:07 ?        00:00:00 [scsi_eh_2]
root         162       2  0 19:07 ?        00:00:00 [kworker/R-scsi_tmf_2]
